userId,movieId,rating,timestamp,title
742,1,4,881335281,Toy Story (1995)
830,1,4,891560596,Toy Story (1995)
733,1,2,879535129,Toy Story (1995)
518,1,4,876823143,Toy Story (1995)
293,1,2,888904861,Toy Story (1995)
463,1,1,890453075,Toy Story (1995)
630,1,4,885666779,Toy Story (1995)
929,1,3,878402162,Toy Story (1995)
714,1,3,892776123,Toy Story (1995)
679,1,3,884487688,Toy Story (1995)
924,1,5,884371535,Toy Story (1995)
210,1,5,887731052,Toy Story (1995)
660,1,3,891406276,Toy Story (1995)
698,1,4,886366815,Toy Story (1995)
764,1,4,876244181,Toy Story (1995)
805,1,4,881695527,Toy Story (1995)
665,1,4,884290491,Toy Story (1995)
58,1,5,884304483,Toy Story (1995)
251,1,4,886272009,Toy Story (1995)
549,1,5,881672182,Toy Story (1995)
751,1,3,889132162,Toy Story (1995)
785,1,4,879439137,Toy Story (1995)
609,1,1,886896185,Toy Story (1995)
903,1,3,891031280,Toy Story (1995)
703,1,4,875242851,Toy Story (1995)
72,1,4,880035614,Toy Story (1995)
826,1,4,885690250,Toy Story (1995)
314,1,5,877886317,Toy Story (1995)
916,1,4,880843361,Toy Story (1995)
933,1,3,874854294,Toy Story (1995)
387,1,4,886480681,Toy Story (1995)
108,1,4,879879720,Toy Story (1995)
389,1,4,879915860,Toy Story (1995)
553,1,3,879949153,Toy Story (1995)
182,1,4,885613092,Toy Story (1995)
919,1,4,875289321,Toy Story (1995)
403,1,4,879785974,Toy Story (1995)
661,1,5,876016545,Toy Story (1995)
815,1,5,878691975,Toy Story (1995)
854,1,3,882812225,Toy Story (1995)
331,1,1,877196567,Toy Story (1995)
890,1,4,882402975,Toy Story (1995)
124,1,3,890287733,Toy Story (1995)
882,1,5,879864558,Toy Story (1995)
779,1,4,875501555,Toy Story (1995)
542,1,4,886532534,Toy Story (1995)
852,1,4,891036457,Toy Story (1995)
605,1,4,879365748,Toy Story (1995)
399,1,4,882340657,Toy Story (1995)
294,1,5,877819634,Toy Story (1995)
870,1,5,889717102,Toy Story (1995)
277,1,4,879544145,Toy Story (1995)
690,1,4,881179631,Toy Story (1995)
537,1,2,886029889,Toy Story (1995)
838,1,5,887064024,Toy Story (1995)
412,1,4,879716962,Toy Story (1995)
653,1,4,878855383,Toy Story (1995)
847,1,3,878775523,Toy Story (1995)
201,1,3,884113635,Toy Story (1995)
606,1,5,878148365,Toy Story (1995)
881,1,4,876535796,Toy Story (1995)
769,1,4,885423720,Toy Story (1995)
664,1,4,878090087,Toy Story (1995)
918,1,3,891987059,Toy Story (1995)
576,1,4,886985079,Toy Story (1995)
680,1,4,876816224,Toy Story (1995)
536,1,5,882318394,Toy Story (1995)
889,1,3,880177104,Toy Story (1995)
57,1,5,883698581,Toy Story (1995)
393,1,3,887743611,Toy Story (1995)
521,1,2,884475825,Toy Story (1995)
745,1,2,880122809,Toy Story (1995)
726,1,4,890079166,Toy Story (1995)
867,1,4,880078521,Toy Story (1995)
70,1,4,884065277,Toy Story (1995)
419,1,4,879435590,Toy Story (1995)
922,1,5,891448551,Toy Story (1995)
894,1,4,880416286,Toy Story (1995)
599,1,4,880951657,Toy Story (1995)
910,1,4,880822060,Toy Story (1995)
829,1,4,891990554,Toy Story (1995)
738,1,5,892844079,Toy Story (1995)
901,1,5,877129870,Toy Story (1995)
795,1,4,883767204,Toy Story (1995)
843,1,3,879446186,Toy Story (1995)
102,1,3,883748352,Toy Story (1995)
757,1,4,888443974,Toy Story (1995)
930,1,3,879534525,Toy Story (1995)
899,1,3,884120105,Toy Story (1995)
730,1,4,880310285,Toy Story (1995)
121,1,4,891388475,Toy Story (1995)
548,1,4,891043182,Toy Story (1995)
936,1,4,886832453,Toy Story (1995)
457,1,4,882393244,Toy Story (1995)
793,1,4,875104091,Toy Story (1995)
767,1,5,891462829,Toy Story (1995)
806,1,4,882385082,Toy Story (1995)
934,1,2,891225958,Toy Story (1995)
822,1,4,891037291,Toy Story (1995)
689,1,3,876676211,Toy Story (1995)
935,1,3,884472064,Toy Story (1995)
839,1,4,875751723,Toy Story (1995)
495,1,4,888632943,Toy Story (1995)
582,1,4,882961257,Toy Story (1995)
892,1,5,886608185,Toy Story (1995)
701,1,4,891447139,Toy Story (1995)
721,1,5,877137877,Toy Story (1995)
880,1,4,880166744,Toy Story (1995)
927,1,5,879191524,Toy Story (1995)
434,1,4,886724590,Toy Story (1995)
865,1,1,880143424,Toy Story (1995)
552,1,3,879221716,Toy Story (1995)
923,1,3,880387306,Toy Story (1995)
692,1,4,876953340,Toy Story (1995)
917,1,3,882910888,Toy Story (1995)
21,1,5,874951244,Toy Story (1995)
902,1,5,879465583,Toy Story (1995)
748,1,4,879455040,Toy Story (1995)
938,1,4,891356314,Toy Story (1995)
932,1,4,891249932,Toy Story (1995)
941,1,5,875049144,Toy Story (1995)
907,1,5,880158712,Toy Story (1995)
265,1,5,875320247,Toy Story (1995)
709,1,4,879847730,Toy Story (1995)
445,1,3,891199749,Toy Story (1995)
398,1,5,875652927,Toy Story (1995)
682,1,4,888523054,Toy Story (1995)
895,1,4,879437950,Toy Story (1995)
747,1,5,888639138,Toy Story (1995)
786,1,4,882841828,Toy Story (1995)
800,1,4,887646283,Toy Story (1995)
593,1,3,875659150,Toy Story (1995)
5,2,3,875636053,GoldenEye (1995)
268,2,2,875744173,GoldenEye (1995)
276,2,4,874792436,GoldenEye (1995)
217,2,3,889069782,GoldenEye (1995)
87,2,4,879876074,GoldenEye (1995)
250,2,4,878090414,GoldenEye (1995)
201,2,2,884112487,GoldenEye (1995)
64,2,3,889737609,GoldenEye (1995)
13,2,3,882397650,GoldenEye (1995)
95,2,2,888955909,GoldenEye (1995)
213,2,4,878955914,GoldenEye (1995)
373,2,4,877100416,GoldenEye (1995)
293,2,3,888907101,GoldenEye (1995)
193,2,3,890860198,GoldenEye (1995)
363,2,4,891495809,GoldenEye (1995)
256,2,5,882164480,GoldenEye (1995)
200,2,4,884130046,GoldenEye (1995)
207,2,3,877822770,GoldenEye (1995)
393,2,4,887746206,GoldenEye (1995)
222,2,3,878183837,GoldenEye (1995)
399,2,3,882512708,GoldenEye (1995)
301,2,2,882076587,GoldenEye (1995)
379,2,3,880525540,GoldenEye (1995)
387,2,4,886483195,GoldenEye (1995)
92,2,3,875653699,GoldenEye (1995)
450,2,4,882474001,GoldenEye (1995)
303,2,3,879467191,GoldenEye (1995)
178,2,4,882827375,GoldenEye (1995)
83,2,4,881971771,GoldenEye (1995)
407,2,4,875553509,GoldenEye (1995)
327,2,2,887820385,GoldenEye (1995)
1,2,3,876893171,GoldenEye (1995)
325,2,1,891478772,GoldenEye (1995)
455,2,4,879111786,GoldenEye (1995)
30,2,3,875061066,GoldenEye (1995)
320,2,4,884749281,GoldenEye (1995)
405,2,1,885547953,GoldenEye (1995)
466,2,1,890284819,GoldenEye (1995)
536,2,4,882360227,GoldenEye (1995)
346,2,5,875263473,GoldenEye (1995)
197,2,3,891409981,GoldenEye (1995)
72,2,3,880037376,GoldenEye (1995)
110,2,3,886988536,GoldenEye (1995)
600,2,3,888451908,GoldenEye (1995)
622,2,4,882671363,GoldenEye (1995)
551,2,2,892784780,GoldenEye (1995)
618,2,2,891309091,GoldenEye (1995)
495,2,2,888635595,GoldenEye (1995)
497,2,1,879310883,GoldenEye (1995)
429,2,3,882387599,GoldenEye (1995)
280,2,3,891701278,GoldenEye (1995)
398,2,3,875718614,GoldenEye (1995)
660,2,2,891201151,GoldenEye (1995)
653,2,1,880151839,GoldenEye (1995)
378,2,2,880333851,GoldenEye (1995)
130,2,4,876252327,GoldenEye (1995)
749,2,4,878849375,GoldenEye (1995)
374,2,4,880939035,GoldenEye (1995)
22,2,2,878887925,GoldenEye (1995)
425,2,2,878738757,GoldenEye (1995)
487,2,3,883531122,GoldenEye (1995)
757,2,3,888466490,GoldenEye (1995)
705,2,3,883428058,GoldenEye (1995)
472,2,5,892790676,GoldenEye (1995)
709,2,4,879848511,GoldenEye (1995)
416,2,4,886317115,GoldenEye (1995)
561,2,3,885809752,GoldenEye (1995)
292,2,4,881105778,GoldenEye (1995)
305,2,2,886324580,GoldenEye (1995)
521,2,3,886063310,GoldenEye (1995)
249,2,3,879641284,GoldenEye (1995)
727,2,4,883711874,GoldenEye (1995)
796,2,5,893048377,GoldenEye (1995)
774,2,1,888557383,GoldenEye (1995)
773,2,3,888540146,GoldenEye (1995)
271,2,1,885849386,GoldenEye (1995)
566,2,5,881650739,GoldenEye (1995)
627,2,3,879531352,GoldenEye (1995)
751,2,4,889298116,GoldenEye (1995)
543,2,3,877546306,GoldenEye (1995)
642,2,4,885606787,GoldenEye (1995)
899,2,3,884122563,GoldenEye (1995)
484,2,4,891195391,GoldenEye (1995)
830,2,3,891561806,GoldenEye (1995)
846,2,5,883948949,GoldenEye (1995)
864,2,4,888889657,GoldenEye (1995)
806,2,3,882389862,GoldenEye (1995)
682,2,3,888522541,GoldenEye (1995)
385,2,3,879446786,GoldenEye (1995)
655,2,3,888474138,GoldenEye (1995)
870,2,2,879714351,GoldenEye (1995)
648,2,4,884882742,GoldenEye (1995)
435,2,4,884132619,GoldenEye (1995)
916,2,3,880845391,GoldenEye (1995)
738,2,3,875351530,GoldenEye (1995)
715,2,3,875964926,GoldenEye (1995)
506,2,4,874874850,GoldenEye (1995)
880,2,3,880167732,GoldenEye (1995)
934,2,4,891192087,GoldenEye (1995)
621,2,3,880739909,GoldenEye (1995)
279,2,4,875313311,GoldenEye (1995)
746,2,3,885075304,GoldenEye (1995)
686,2,3,879546443,GoldenEye (1995)
643,2,3,891448218,GoldenEye (1995)
640,2,4,874778568,GoldenEye (1995)
790,2,3,885156988,GoldenEye (1995)
804,2,4,879445493,GoldenEye (1995)
42,2,5,881109271,GoldenEye (1995)
532,2,5,893119336,GoldenEye (1995)
892,2,4,886609006,GoldenEye (1995)
924,2,3,886759997,GoldenEye (1995)
102,2,2,888801522,GoldenEye (1995)
764,2,3,876244856,GoldenEye (1995)
844,2,4,877387933,GoldenEye (1995)
632,2,4,879459505,GoldenEye (1995)
671,2,4,884035892,GoldenEye (1995)
943,2,5,888639953,GoldenEye (1995)
267,2,3,878972463,GoldenEye (1995)
826,2,3,885690713,GoldenEye (1995)
650,2,3,891381709,GoldenEye (1995)
896,2,3,887160000,GoldenEye (1995)
795,2,3,883252599,GoldenEye (1995)
234,2,2,892335142,GoldenEye (1995)
442,2,3,883390544,GoldenEye (1995)
868,2,2,877112290,GoldenEye (1995)
815,2,3,878696355,GoldenEye (1995)
798,2,4,875743787,GoldenEye (1995)
49,2,1,888069606,GoldenEye (1995)
807,2,4,892978338,GoldenEye (1995)
886,2,4,876033368,GoldenEye (1995)
889,2,3,880182460,GoldenEye (1995)
181,3,2,878963441,Four Rooms (1995)
81,3,4,876592546,Four Rooms (1995)
160,3,3,876770124,Four Rooms (1995)
130,3,5,876250897,Four Rooms (1995)
49,3,3,888068877,Four Rooms (1995)
320,3,4,884748978,Four Rooms (1995)
157,3,3,886890734,Four Rooms (1995)
145,3,3,875271562,Four Rooms (1995)
95,3,1,879193881,Four Rooms (1995)
99,3,3,885679237,Four Rooms (1995)
267,3,4,878970901,Four Rooms (1995)
417,3,4,879646344,Four Rooms (1995)
62,3,3,879372325,Four Rooms (1995)
246,3,2,884923390,Four Rooms (1995)
221,3,4,875244901,Four Rooms (1995)
463,3,2,877386083,Four Rooms (1995)
456,3,4,881371660,Four Rooms (1995)
293,3,2,888905399,Four Rooms (1995)
393,3,3,887745293,Four Rooms (1995)
406,3,3,879540228,Four Rooms (1995)
59,3,4,888203814,Four Rooms (1995)
459,3,2,879563288,Four Rooms (1995)
486,3,2,879875347,Four Rooms (1995)
303,3,3,879485184,Four Rooms (1995)
43,3,2,884029543,Four Rooms (1995)
472,3,5,892790676,Four Rooms (1995)
500,3,4,883865786,Four Rooms (1995)
537,3,2,886030317,Four Rooms (1995)
497,3,4,879309715,Four Rooms (1995)
523,3,4,883702474,Four Rooms (1995)
244,3,5,880602451,Four Rooms (1995)
429,3,2,882386785,Four Rooms (1995)
569,3,1,879795551,Four Rooms (1995)
82,3,2,878768765,Four Rooms (1995)
301,3,2,882075082,Four Rooms (1995)
453,3,4,877552717,Four Rooms (1995)
104,3,3,888465739,Four Rooms (1995)
487,3,5,883444583,Four Rooms (1995)
343,3,4,876406256,Four Rooms (1995)
269,3,3,891446722,Four Rooms (1995)
432,3,3,889416260,Four Rooms (1995)
551,3,5,892784093,Four Rooms (1995)
582,3,3,882961723,Four Rooms (1995)
435,3,3,884133911,Four Rooms (1995)
342,3,2,875318606,Four Rooms (1995)
682,3,3,888519113,Four Rooms (1995)
534,3,4,877808031,Four Rooms (1995)
346,3,3,875265392,Four Rooms (1995)
747,3,2,888733567,Four Rooms (1995)
548,3,1,891415967,Four Rooms (1995)
276,3,3,874786924,Four Rooms (1995)
806,3,2,882385916,Four Rooms (1995)
268,3,1,875743161,Four Rooms (1995)
291,3,3,874833936,Four Rooms (1995)
756,3,1,874829174,Four Rooms (1995)
450,3,4,882398220,Four Rooms (1995)
336,3,1,877758935,Four Rooms (1995)
606,3,5,880922084,Four Rooms (1995)
751,3,3,889299391,Four Rooms (1995)
886,3,3,876032330,Four Rooms (1995)
795,3,2,880561783,Four Rooms (1995)
63,3,2,875748068,Four Rooms (1995)
561,3,3,885810390,Four Rooms (1995)
595,3,4,886922069,Four Rooms (1995)
854,3,1,882813047,Four Rooms (1995)
660,3,1,891405958,Four Rooms (1995)
654,3,3,887864071,Four Rooms (1995)
714,3,5,892777876,Four Rooms (1995)
280,3,2,891702406,Four Rooms (1995)
923,3,4,880387707,Four Rooms (1995)
586,3,5,884068767,Four Rooms (1995)
207,3,2,877846284,Four Rooms (1995)
663,3,4,889492614,Four Rooms (1995)
286,3,2,876522316,Four Rooms (1995)
1,3,4,878542960,Four Rooms (1995)
624,3,3,879793436,Four Rooms (1995)
621,3,5,881444887,Four Rooms (1995)
216,3,4,880233061,Four Rooms (1995)
793,3,4,875104592,Four Rooms (1995)
936,3,4,886833148,Four Rooms (1995)
889,3,4,880177664,Four Rooms (1995)
580,3,5,884125916,Four Rooms (1995)
592,3,4,882608960,Four Rooms (1995)
622,3,1,882672922,Four Rooms (1995)
916,3,3,880843838,Four Rooms (1995)
859,3,5,885775513,Four Rooms (1995)
917,3,1,882911567,Four Rooms (1995)
699,3,3,879147917,Four Rooms (1995)
910,3,2,881421019,Four Rooms (1995)
880,3,1,880175023,Four Rooms (1995)
99,4,5,886519097,Get Shorty (1995)
19,4,4,885412840,Get Shorty (1995)
194,4,4,879521397,Get Shorty (1995)
207,4,4,876198457,Get Shorty (1995)
62,4,4,879374640,Get Shorty (1995)
295,4,4,879518568,Get Shorty (1995)
201,4,4,884111830,Get Shorty (1995)
10,4,4,877889130,Get Shorty (1995)
308,4,5,887737890,Get Shorty (1995)
328,4,3,885047895,Get Shorty (1995)
109,4,2,880572756,Get Shorty (1995)
334,4,3,891548345,Get Shorty (1995)
77,4,3,884752721,Get Shorty (1995)
